Date : 2020-04-22 00:00:37
Directory : c:\xampp\htdocs\seniorProject
Total : 3845 files,  304616 codes, 41551 comments, 37198 blanks, all 383365 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |      2,866 |    179,067 |     37,587 |     25,095 |    241,749 |
| CSS          |        164 |     40,187 |      1,587 |      4,314 |     46,088 |
| SCSS         |        168 |     27,413 |        282 |      2,196 |     29,891 |
| JSON         |         15 |     23,329 |          0 |         10 |     23,339 |
| PHP          |        140 |     11,286 |      1,305 |      3,153 |     15,744 |
| XML          |        375 |     10,386 |        352 |        354 |     11,092 |
| HTML         |         76 |      7,610 |        180 |        757 |      8,547 |
| Markdown     |         12 |      3,135 |          0 |        947 |      4,082 |
| CoffeeScript |         21 |      2,053 |        210 |        338 |      2,601 |
| Less         |          2 |         77 |         43 |         21 |        141 |
| YAML         |          2 |         32 |          0 |          2 |         34 |
| Shell Script |          1 |         23 |          5 |          5 |         33 |
| Properties   |          3 |         18 |          0 |          6 |         24 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |      3,845 |    304,616 |     41,551 |     37,198 |    383,365 |
| assets                                                                                                                    |      3,318 |    214,559 |     38,805 |     29,973 |    283,337 |
| assets\images                                                                                                             |          5 |         10 |          0 |          0 |         10 |
| assets\vendor                                                                                                             |      3,313 |    214,549 |     38,805 |     29,973 |    283,327 |
| assets\vendor\animate-css                                                                                                 |          3 |      3,058 |         18 |        560 |      3,636 |
| assets\vendor\bootstrap                                                                                                   |         10 |     20,370 |      1,744 |      3,460 |     25,574 |
| assets\vendor\bootstrap-colorpicker                                                                                       |          4 |      1,215 |         73 |         36 |      1,324 |
| assets\vendor\bootstrap-colorpicker\css                                                                                   |          2 |        191 |         19 |          2 |        212 |
| assets\vendor\bootstrap-colorpicker\js                                                                                    |          2 |      1,024 |         54 |         34 |      1,112 |
| assets\vendor\bootstrap-datepicker                                                                                        |         78 |      4,936 |        162 |        157 |      5,255 |
| assets\vendor\bootstrap-datepicker\css                                                                                    |          8 |      2,332 |         64 |          0 |      2,396 |
| assets\vendor\bootstrap-datepicker\js                                                                                     |          2 |      1,866 |         83 |        157 |      2,106 |
| assets\vendor\bootstrap-datepicker\locales                                                                                |         66 |         66 |          0 |          0 |         66 |
| assets\vendor\bootstrap-markdown                                                                                          |          2 |        992 |        155 |        245 |      1,392 |
| assets\vendor\bootstrap-multiselect                                                                                       |          3 |        951 |        338 |        241 |      1,530 |
| assets\vendor\bootstrap-progressbar                                                                                       |          4 |        264 |         18 |         32 |        314 |
| assets\vendor\bootstrap-progressbar\css                                                                                   |          2 |        140 |          2 |          1 |        143 |
| assets\vendor\bootstrap-progressbar\js                                                                                    |          2 |        124 |         16 |         31 |        171 |
| assets\vendor\bootstrap-tagsinput                                                                                         |          6 |        622 |        128 |        119 |        869 |
| assets\vendor\bootstrap\css                                                                                               |          6 |     12,613 |         41 |      1,456 |     14,110 |
| assets\vendor\bootstrap\js                                                                                                |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| assets\vendor\c3                                                                                                          |          4 |        172 |         22 |         42 |        236 |
| assets\vendor\chartist                                                                                                    |          7 |     14,377 |      2,882 |      2,836 |     20,095 |
| assets\vendor\chartist-plugin-axistitle                                                                                   |          1 |          1 |          6 |          1 |          8 |
| assets\vendor\chartist-plugin-legend-latest                                                                               |          1 |        156 |         27 |         31 |        214 |
| assets\vendor\chartist-plugin-tooltip                                                                                     |          2 |         32 |          7 |          4 |         43 |
| assets\vendor\chartist\css                                                                                                |          2 |        548 |          1 |         67 |        616 |
| assets\vendor\chartist\js                                                                                                 |          2 |      2,406 |      1,642 |        451 |      4,499 |
| assets\vendor\chartist\scss                                                                                               |          1 |        186 |         13 |         43 |        242 |
| assets\vendor\ckeditor                                                                                                    |      2,442 |     21,196 |      3,339 |      2,357 |     26,892 |
| assets\vendor\ckeditor\adapters                                                                                           |          1 |          6 |          4 |          0 |         10 |
| assets\vendor\ckeditor\lang                                                                                               |         67 |         67 |        268 |          0 |        335 |
| assets\vendor\ckeditor\plugins                                                                                            |      2,275 |      9,481 |      2,593 |        971 |     13,045 |
| assets\vendor\ckeditor\plugins\a11yhelp                                                                                   |         61 |        442 |        244 |          0 |        686 |
| assets\vendor\ckeditor\plugins\a11yhelp\dialogs                                                                           |         61 |        442 |        244 |          0 |        686 |
| assets\vendor\ckeditor\plugins\a11yhelp\dialogs\lang                                                                      |         60 |        436 |        240 |          0 |        676 |
| assets\vendor\ckeditor\plugins\about                                                                                      |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\about\dialogs                                                                              |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\adobeair                                                                                   |          1 |          5 |          4 |          0 |          9 |
| assets\vendor\ckeditor\plugins\ajax                                                                                       |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\autoembed                                                                                  |         23 |         27 |          4 |          0 |         31 |
| assets\vendor\ckeditor\plugins\autoembed\lang                                                                             |         22 |         22 |          0 |          0 |         22 |
| assets\vendor\ckeditor\plugins\autogrow                                                                                   |          1 |          4 |          4 |          0 |          8 |
| assets\vendor\ckeditor\plugins\autolink                                                                                   |          1 |          1 |          4 |          0 |          5 |
| assets\vendor\ckeditor\plugins\bbcode                                                                                     |          1 |         18 |          4 |          0 |         22 |
| assets\vendor\ckeditor\plugins\bidi                                                                                       |         68 |         76 |          4 |          0 |         80 |
| assets\vendor\ckeditor\plugins\bidi\lang                                                                                  |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\clipboard                                                                                  |          1 |          8 |          4 |          0 |         12 |
| assets\vendor\ckeditor\plugins\clipboard\dialogs                                                                          |          1 |          8 |          4 |          0 |         12 |
| assets\vendor\ckeditor\plugins\codesnippet                                                                                |         99 |      4,754 |        557 |        893 |      6,204 |
| assets\vendor\ckeditor\plugins\codesnippet\dialogs                                                                        |          1 |          2 |          4 |          0 |          6 |
| assets\vendor\ckeditor\plugins\codesnippet\lang                                                                           |         50 |         50 |        200 |          0 |        250 |
| assets\vendor\ckeditor\plugins\codesnippet\lib                                                                            |         47 |      4,694 |        349 |        893 |      5,936 |
| assets\vendor\ckeditor\plugins\codesnippet\lib\highlight                                                                  |         47 |      4,694 |        349 |        893 |      5,936 |
| assets\vendor\ckeditor\plugins\codesnippet\lib\highlight\styles                                                           |         44 |      4,008 |        349 |        577 |      4,934 |
| assets\vendor\ckeditor\plugins\codesnippetgeshi                                                                           |          1 |          6 |          4 |          0 |         10 |
| assets\vendor\ckeditor\plugins\colorbutton                                                                                |         68 |        146 |          4 |          0 |        150 |
| assets\vendor\ckeditor\plugins\colorbutton\lang                                                                           |         67 |        136 |          0 |          0 |        136 |
| assets\vendor\ckeditor\plugins\colordialog                                                                                |         70 |         93 |         12 |          4 |        109 |
| assets\vendor\ckeditor\plugins\colordialog\dialogs                                                                        |          2 |         23 |          8 |          4 |         35 |
| assets\vendor\ckeditor\plugins\colordialog\lang                                                                           |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\devtools                                                                                   |         53 |         57 |        212 |          0 |        269 |
| assets\vendor\ckeditor\plugins\devtools\lang                                                                              |         52 |         52 |        208 |          0 |        260 |
| assets\vendor\ckeditor\plugins\dialog                                                                                     |          1 |          0 |          4 |          1 |          5 |
| assets\vendor\ckeditor\plugins\dialogadvtab                                                                               |          1 |          5 |          4 |          0 |          9 |
| assets\vendor\ckeditor\plugins\div                                                                                        |         69 |         80 |          4 |          0 |         84 |
| assets\vendor\ckeditor\plugins\div\dialogs                                                                                |          1 |          9 |          0 |          0 |          9 |
| assets\vendor\ckeditor\plugins\div\lang                                                                                   |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\divarea                                                                                    |          1 |          1 |          4 |          0 |          5 |
| assets\vendor\ckeditor\plugins\docprops                                                                                   |         69 |        219 |          8 |          0 |        227 |
| assets\vendor\ckeditor\plugins\docprops\dialogs                                                                           |          1 |         21 |          4 |          0 |         25 |
| assets\vendor\ckeditor\plugins\docprops\lang                                                                              |         67 |        196 |          0 |          0 |        196 |
| assets\vendor\ckeditor\plugins\embed                                                                                      |          1 |          2 |          4 |          0 |          6 |
| assets\vendor\ckeditor\plugins\embedbase                                                                                  |         26 |         33 |          8 |          0 |         41 |
| assets\vendor\ckeditor\plugins\embedbase\dialogs                                                                          |          1 |          2 |          4 |          0 |          6 |
| assets\vendor\ckeditor\plugins\embedbase\lang                                                                             |         24 |         24 |          0 |          0 |         24 |
| assets\vendor\ckeditor\plugins\embedsemantic                                                                              |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\filetools                                                                                  |         26 |         38 |        104 |          0 |        142 |
| assets\vendor\ckeditor\plugins\filetools\lang                                                                             |         25 |         29 |        100 |          0 |        129 |
| assets\vendor\ckeditor\plugins\find                                                                                       |         69 |         90 |          8 |          0 |         98 |
| assets\vendor\ckeditor\plugins\find\dialogs                                                                               |          1 |         21 |          4 |          0 |         25 |
| assets\vendor\ckeditor\plugins\find\lang                                                                                  |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\flash                                                                                      |         69 |        194 |          8 |          0 |        202 |
| assets\vendor\ckeditor\plugins\flash\dialogs                                                                              |          1 |         20 |          4 |          0 |         24 |
| assets\vendor\ckeditor\plugins\flash\lang                                                                                 |         67 |        169 |          0 |          0 |        169 |
| assets\vendor\ckeditor\plugins\font                                                                                       |         68 |         73 |          4 |          0 |         77 |
| assets\vendor\ckeditor\plugins\font\lang                                                                                  |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\forms                                                                                      |         76 |        255 |         36 |          0 |        291 |
| assets\vendor\ckeditor\plugins\forms\dialogs                                                                              |          8 |         48 |         32 |          0 |         80 |
| assets\vendor\ckeditor\plugins\forms\lang                                                                                 |         67 |        197 |          0 |          0 |        197 |
| assets\vendor\ckeditor\plugins\iframe                                                                                     |         69 |         77 |          8 |          0 |         85 |
| assets\vendor\ckeditor\plugins\iframe\dialogs                                                                             |          1 |          6 |          4 |          0 |         10 |
| assets\vendor\ckeditor\plugins\iframe\lang                                                                                |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\iframedialog                                                                               |          1 |          4 |          4 |          0 |          8 |
| assets\vendor\ckeditor\plugins\image                                                                                      |          1 |         40 |          4 |          0 |         44 |
| assets\vendor\ckeditor\plugins\image2                                                                                     |         69 |        103 |          8 |          0 |        111 |
| assets\vendor\ckeditor\plugins\image2\dialogs                                                                             |          1 |         10 |          4 |          0 |         14 |
| assets\vendor\ckeditor\plugins\image2\lang                                                                                |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\image\dialogs                                                                              |          1 |         40 |          4 |          0 |         44 |
| assets\vendor\ckeditor\plugins\indentblock                                                                                |          1 |          5 |          4 |          0 |          9 |
| assets\vendor\ckeditor\plugins\justify                                                                                    |         68 |         75 |          4 |          0 |         79 |
| assets\vendor\ckeditor\plugins\justify\lang                                                                               |         67 |         67 |          0 |          0 |         67 |
| assets\vendor\ckeditor\plugins\language                                                                                   |         47 |         50 |        188 |          0 |        238 |
| assets\vendor\ckeditor\plugins\language\lang                                                                              |         46 |         46 |        184 |          0 |        230 |
| assets\vendor\ckeditor\plugins\lineutils                                                                                  |          1 |         18 |          4 |          0 |         22 |
| assets\vendor\ckeditor\plugins\link                                                                                       |          2 |         25 |          8 |          0 |         33 |
| assets\vendor\ckeditor\plugins\link\dialogs                                                                               |          2 |         25 |          8 |          0 |         33 |
| assets\vendor\ckeditor\plugins\liststyle                                                                                  |         69 |        143 |          8 |          0 |        151 |
| assets\vendor\ckeditor\plugins\liststyle\dialogs                                                                          |          1 |          6 |          4 |          0 |         10 |
| assets\vendor\ckeditor\plugins\liststyle\lang                                                                             |         67 |        134 |          0 |          0 |        134 |
| assets\vendor\ckeditor\plugins\mathjax                                                                                    |         50 |         62 |          8 |          0 |         70 |
| assets\vendor\ckeditor\plugins\mathjax\dialogs                                                                            |          1 |          3 |          4 |          0 |          7 |
| assets\vendor\ckeditor\plugins\mathjax\lang                                                                               |         48 |         48 |          0 |          0 |         48 |
| assets\vendor\ckeditor\plugins\newpage                                                                                    |         68 |         69 |          4 |          0 |         73 |
| assets\vendor\ckeditor\plugins\newpage\lang                                                                               |         67 |         67 |          0 |          0 |         67 |
